ÑŞã_ÇáÂíÉ_ãä_ÈÏÇíÉ_ÇáŞÑÂä;ÊÑÊíÈ ÇáÂíÉ ãä ÈÏÇíÉ ÇáŞÑÂä;Verse (Aya) Number from the Beginning of the Quran
ÑŞã_ÇáÂíÉ_ãä_äåÇíÉ_ÇáŞÑÂä;ÊÑÊíÈ ÇáÂíÉ ãä äåÇíÉ ÇáŞÑÂä;Verse (Aya) Number from the End of the Quran
ÇáÂíÉ_ÈÇáÊÔßíá;äÕ ÇáÂíÉ  ÈÇáÊÔßíá ÈÇáÑÓã ÇáãÚÇÕÑ ÇáÍÏíË ãÚ ÇáåãÒÉ;Verse (Aya) Text with Diacritics in the Modern Contemporary Script with Hamza
ÇáÂíÉ_ÈÇáÑÓã_ÇáãÚÇÕÑ;äÕ ÇáÂíÉ  ÈÏæä ÇáÊÔßíá ÈÇáÑÓã ÇáãÚÇÕÑ ÇáÍÏíË ãÚ ÇáåãÒÉ;Verse (Aya) Text without Diacritics in the Modern Contemporary Script with Hamza
ÌĞÑ_ÇáÂíÉ;ÌĞÑ ÇáÂíÉ Çáãßæøä ãä ÌĞæÑ Çæ ÃÕæá ÇáßáãÇÊ ÇáÊí ÈÇáÂíÉ;Root of the Verse (Aya) composed of the roots or origins of the words in the verse
ãßíÉ_Ãæ_ãÏäíÉ;ãßíÉ Ãæ ãÏäíÉ ãä ÈÏÇíÉ ÇáŞÑÂä;Meccan or Madinan Surah Type from the Beginning of the Quran
ÑŞã_ÇáÓæÑÉ;ÑŞã ÇáÓæÑÉ;Surah Number
ÊÑÊíÈ_ÇáÂíÉ_ÈÇáÊäÒíá;ÊÑÊíÈ ÇáÂíÉ ÇáäÓÈí ÈÇáÊäÒíá ÇáæŞÊí ááÓæÑÉ;Relative Verse (Aya) Order in the Timely Revelation of the Surah
ÑŞã_ÇáÕİÍÉ_ãä_ÇáŞÑÂä;ÑŞã ÇáÕİÍÉ ãä ÇáŞÑÂä ãä ÈÏÇíÉ ÇáŞÑÂä;Page Number from the Quran from the Beginning of the Quran
ÑŞã_ÇáÂíÉ_ãä_ÈÏÇíÉ_ÇáÓæÑÉ;ÑŞã ÇáÂíÉ ãä ÈÏÇíÉ ÇáÓæÑÉ;Verse Number from the Beginning of the Surah
ÑŞã_ÇáÂíÉ_ãä_äåÇíÉ_ÇáÓæÑÉ;ÑŞã ÇáÂíÉ ãä äåÇíÉ ÇáÓæÑÉ;Verse Number from the End of the Surah
ÚÏÏ_ÇáßáãÇÊ_ÈÇáÂíÉ;ÚÏÏ ßáãÇÊ ÇáÂíÉ;Number of Words in the Verse (Aya) 
ÚÏÏ_ÃÍÑİ_ÇáÂíÉ;ÚÏÏ ÍÑæİ ÇáÂíÉ;Number of Letters in the Verse (Aya) 
ÊßÑÇÑ_ÇáÂíÉ_ÈÇáÓæÑÉ;ÊßÑÇÑ ÇáÂíÉ ÈÇáÓæÑÉ;Verse (Aya) Occurences in the Surah
ÊßÑÇÑ_ÇáÂíÉ_ÈÇáŞÑÂä;ÊßÑÇÑ ÇáÂíÉ ÈÇáŞÑÂä;Verse  (Aya) Occurences in the Quran
ÊßÑÇÑ_ÌĞæÑ_ÇáÂíÉ_ÈÇáÓæÑÉ;ÊßÑÇÑ ÌĞÑ ÇáÂíÉ ÈÇáÓæÑÉ;Root  (Aya) Occurences in the Surah
ÊßÑÇÑ_ÌĞæÑ_ÇáÂíÉ_ÈÇáŞÑÂä;ÊßÑÇÑ ÌĞÑ ÇáÂíÉ ÈÇáŞÑÂä;Root  (Aya) Occurences in the Quran
